TypeDescription,Score,Grade
FOOD SERVICE,91,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,91,A
FOOD SERVICE,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,95,A
FOOD SERVICE,96,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,96,A
FOOD SERVICE,99,
FOOD SERVICE,94,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,95,A
FOOD SERVICE COMMISSARY,98,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,93,
FOOD SERVICE,92,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,94,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,93,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,93,
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,100,
SUPERMARKET WITH PROCESSING,100,
FOOD SERVICE,93,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,99,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
SUPERMARKET WITH PROCESSING,96,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,91,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE,99,A
FOOD SERVICE COMMISSARY,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,94,A
RETAIL BAKERY,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
CATERERS,99,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",87,C
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,
FOOD SERVICE,97,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE COMMISSARY,99,
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,83,C
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
FOOD SERVICE,96,B
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,91,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,93,A
SUPERMARKET WITH PROCESSING,98,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,97,A
FOOD SERVICE,95,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
CATERERS,100,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,92,A
RETAIL WITH LIMITED SERVICE,99,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,85,C
FOOD SERVICE,97,
FOOD SERVICE,87,C
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
SUPERMARKET WITH PROCESSING,96,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,87,C
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,99,A
SUPERMARKET WITH PROCESSING,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
RETAIL BAKERY,96,
FOOD SERVICE,94,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE,95,A
FOOD SERVICE,100,
FOOD SERVICE,90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,87,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,
"RETAIL-FOOD  10,001 SQ FT OR OVER",91,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
CATERERS,90,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE,100,A
FOOD SERVICE,96,A
SUPERMARKET WITH PROCESSING,97,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
CATERERS,94,A
CATERERS,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,98,
FOOD SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
CATERERS,100,A
FOOD SERVICE,99,A
FOOD SERVICE,93,A
PRE-PACKAGED RETAIL,99,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",76,
FOOD SERVICE,98,A
FOOD SERVICE,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,88,C
FOOD SERVICE,95,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
PRE-PACKAGED RETAIL,96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,C
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
FOOD SERVICE,94,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,94,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
CATERERS,98,
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
FOOD SERVICE,100,
FOOD SERVICE,99,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,C
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,94,A
FOOD SERVICE,98,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,99,A
FOOD SERVICE,96,
FOOD SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,100,
FOOD SERVICE,100,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,99,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
STATIONARY RESTRICTED CONCESSON,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,98,A
STATIONARY RESTRICTED CONCESSON,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",92,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
SCHOOL CAFETERIA OR FOOD SERVICE,97,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
PRE-PACKAGED RETAIL,91,
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,94,A
SUPERMARKET WITH PROCESSING,95,
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,91,A
FOOD SERVICE,97,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
PRE-PACKAGED RETAIL,92,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
SUPERMARKET WITH PROCESSING,100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,94,A
FOOD SERVICE,95,C
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,97,
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,96,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE,100,A
FOOD SERVICE COMMISSARY,,
FOOD SERVICE COMMISSARY,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,95,A
FOOD SERVICE,100,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,98,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,98,A
FOOD SERVICE,93,C
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,98,A
FOOD SERVICE,93,A
FOOD SERVICE COMMISSARY,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,92,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,98,A
RETAIL BAKERY,99,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,92,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,100,A
FOOD SERVICE (HOSPITAL / NURSING HOME,95,
CATERERS,100,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
FOOD SERVICE,98,A
FOOD SERVICE,94,
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
FOOD SERVICE,98,A
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",99,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,
FOOD SERVICE,100,
FOOD SERVICE,99,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,100,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,97,A
SUPERMARKET WITH PROCESSING,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
CATERERS,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
SUPERMARKET WITH PROCESSING,92,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,95,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
CATERERS,100,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,99,A
